

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Mon Oct 27 10:27:04 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F1938
 13646     0A55  01F8               	clrf	DISP_Str@row
 13647     0A56  0AF8               	incf	DISP_Str@row,f
 13648     0A57  3075               	movlw	low (_str_SpaceLine| (0+32768))
 13649     0A58  00F9               	movwf	DISP_Str@str
 13650     0A59  30A8               	movlw	high (_str_SpaceLine| (0+32768))
 13651     0A5A  00FA               	movwf	DISP_Str@str+1
 13652     0A5B  01FB               	clrf	DISP_Str@invert
 13653     0A5C  3000               	movlw	0
 13654     0A5D  318D  2547  3189   	fcall	_DISP_Str
 13655     0A60                     l1449:	
 13656                           ;menu.c: 1193:   }
 13657                           
 13658                           
 13659                           ;menu.c: 1195:   DISP_Str(0,3,str_Save, (MENU_var.nameedit.cursor == 8) );
 13660     0A60  3003               	movlw	3
 13661     0A61  00F8               	movwf	DISP_Str@row
 13662     0A62  30C0               	movlw	low (_str_Save| (0+32768))
 13663     0A63  00F9               	movwf	DISP_Str@str
 13664     0A64  30A9               	movlw	high (_str_Save| (0+32768))
 13665     0A65  00FA               	movwf	DISP_Str@str+1
 13666     0A66  3008               	movlw	8
 13667     0A67  0020               	movlb	0	; select bank0
 13668     0A68  065C               	xorwf	_MENU_var+1,w
 13669     0A69  1903               	btfsc	3,2
 13670     0A6A  2A6C               	goto	u9141
 13671     0A6B  2A6E               	goto	u9140
 13672     0A6C                     u9141:
 13673     0A6C  3001               	movlw	1
 13674     0A6D  2A6F               	goto	u9150
 13675     0A6E                     u9140:
 13676     0A6E  3000               	movlw	0
 13677     0A6F                     u9150:
 13678     0A6F  00FB               	movwf	DISP_Str@invert
 13679     0A70  3000               	movlw	0
 13680     0A71  318D  2547  3189   	fcall	_DISP_Str
 13681                           
 13682                           ;menu.c: 1196:   DISP_Str(7,3,str_Esc, (MENU_var.nameedit.cursor == 8 +1));
 13683     0A74  3003               	movlw	3
 13684     0A75  00F8               	movwf	DISP_Str@row
 13685     0A76  30E6               	movlw	low (_str_Esc| (0+32768))
 13686     0A77  00F9               	movwf	DISP_Str@str
 13687     0A78  30A9               	movlw	high (_str_Esc| (0+32768))
 13688     0A79  00FA               	movwf	DISP_Str@str+1
 13689     0A7A  3009               	movlw	9
 13690     0A7B  0020               	movlb	0	; select bank0
 13691     0A7C  065C               	xorwf	_MENU_var+1,w
 13692     0A7D  1903               	btfsc	3,2
 13693     0A7E  2A80               	goto	u9161
 13694     0A7F  2A82               	goto	u9160
 13695     0A80                     u9161:
 13696     0A80  3001               	movlw	1
 13697     0A81  2A83               	goto	u9170
 13698     0A82                     u9160:
 13699     0A82  3000               	movlw	0
 13700     0A83                     u9170:
 13701     0A83  00FB               	movwf	DISP_Str@invert
 13702     0A84  3007               	movlw	7
 13703     0A85  318D  2547  3189   	fcall	_DISP_Str
 13704     0A88                     l1450:
 13705     0A88  0008               	return
 13706     0A89                     __end_of_MENU_NameEdit_Update:
 13707                           
 13708                           	psect	text41
 13709     26E7                     __ptext41:	
 13710 ;; *************** function _MENU_Memory_Init *****************
 13711 ;; Defined at:
 13712 ;;		line 1058 in file "menu.c"
 13713 ;; Parameters:    Size  Location     Type
 13714 ;;		None
 13715 ;; Auto vars:     Size  Location     Type
 13716 ;;		None
 13717 ;; Return value:  Size  Location     Type
 13718 ;;                  1    wreg      void 
 13719 ;; Registers used:
 13720 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13721 ;; Tracked objects:
 13722 ;;		On entry : 0/0
 13723 ;;		On exit  : 0/0
 13724 ;;		Unchanged: 0/0
 13725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13726 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13727 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13728 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13729 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13730 ;;Total ram usage:        0 bytes
 13731 ;; Hardware stack levels used: 1
 13732 ;; Hardware stack levels required when called: 1
 13733 ;; This function calls:
 13734 ;;		_BUTTON_Reset
 13735 ;;		_MENU_Memory_Update
 13736 ;; This function is called by:
 13737 ;;		_MENU_MemoryLoad_Init
 13738 ;;		_MENU_MemorySave_Init
 13739 ;; This function uses a non-reentrant model
 13740 ;;
 13741                           
 13742     26E7                     _MENU_Memory_Init:	
 13743                           ;psect for function _MENU_Memory_Init
 13744                           
 13745     26E7                     l7892:	
 13746                           ;incstack = 0
 13747                           ; Regs used in _MENU_Memory_Init: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 13748                           
 13749                           
 13750                           ;menu.c: 1060:   MENU_var.memory.cursor =0;
 13751     26E7  0020               	movlb	0	; select bank0
 13752     26E8  01DD               	clrf	_MENU_var+2
 13753                           
 13754                           ;menu.c: 1061:   MENU_var.memory.top=0;
 13755     26E9  01DF               	clrf	_MENU_var+4
 13756                           
 13757                           ;menu.c: 1062:   MENU_var.memory.timeout =0;
 13758     26EA  01DB               	clrf	_MENU_var
 13759     26EB  01DC               	clrf	_MENU_var+1
 13760     26EC                     l7894:
 13761                           
 13762                           ;menu.c: 1063:   MENU_Memory_Update();
 13763     26EC  319F  274D  31A6   	fcall	_MENU_Memory_Update
 13764     26EF                     l7896:
 13765                           
 13766                           ;menu.c: 1064:   BUTTON_Reset();
 13767     26EF  31A6  26BE  31A6   	fcall	_BUTTON_Reset
 13768     26F2                     l1413:
 13769     26F2  0008               	return
 13770     26F3                     __end_of_MENU_Memory_Init:
 13771                           
 13772                           	psect	text42
 13773     1F4D                     __ptext42:	
 13774 ;; *************** function _MENU_Memory_Update *****************
 13775 ;; Defined at:
 13776 ;;		line 1035 in file "menu.c"
 13777 ;; Parameters:    Size  Location     Type
 13778 ;;		None
 13779 ;; Auto vars:     Size  Location     Type
 13780 ;;  i               1   32[BANK0 ] unsigned char 
 13781 ;;  memory         11   21[BANK0 ] struct .
 13782 ;;  str_index       3   17[BANK0 ] unsigned char [3]
 13783 ;;  index           1   20[BANK0 ] unsigned char 
 13784 ;; Return value:  Size  Location     Type
 13785 ;;                  1    wreg      void 
 13786 ;; Registers used:
 13787 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13788 ;; Tracked objects:
 13789 ;;		On entry : 0/0
 13790 ;;		On exit  : 0/0
 13791 ;;		Unchanged: 0/0
 13792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13793 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13794 ;;      Locals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13795 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13796 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13797 ;;Total ram usage:       16 bytes
 13798 ;; Hardware stack levels used: 1
 13799 ;; Hardware stack levels required when called: 1
 13800 ;; This function calls:
 13801 ;;		_DISP_Str
 13802 ;;		_EEPROM_Read
 13803 ;;		___bmul
 13804 ;; This function is called by:
 13805 ;;		_MENU_Memory_Init
 13806 ;;		_MENU_Memory_Run
 13807 ;; This function uses a non-reentrant model
 13808 ;;
 13809                           
 13810     1F4D                     _MENU_Memory_Update:	
 13811                           ;psect for function _MENU_Memory_Update
 13812                           
 13813     1F4D                     l7716:	
 13814                           ;incstack = 0
 13815                           ; Regs used in _MENU_Memory_Update: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 13816                           
 13817                           
 13818                           ;menu.c: 1037:   char str_index[3] = "0:";
 13819     1F4D  0021               	movlb	1	; select bank1
 13820     1F4E  0866               	movf	MENU_Memory_Update@F3118^(0+128),w
 13821     1F4F  0020               	movlb	0	; select bank0
 13822     1F50  00B1               	movwf	MENU_Memory_Update@str_index
 13823     1F51  0021               	movlb	1	; select bank1
 13824     1F52  0867               	movf	(MENU_Memory_Update@F3118+1)^(0+128),w
 13825     1F53  0020               	movlb	0	; select bank0
 13826     1F54  00B2               	movwf	MENU_Memory_Update@str_index+1
 13827     1F55  0021               	movlb	1	; select bank1
 13828     1F56  0868               	movf	(MENU_Memory_Update@F3118+2)^(0+128),w
 13829     1F57  0020               	movlb	0	; select bank0
 13830     1F58  00B3               	movwf	MENU_Memory_Update@str_index+2
 13831     1F59                     l7718:
 13832                           
 13833                           ;menu.c: 1038:   uint8_t index;;menu.c: 1043:   }memory;;menu.c: 1045:   for(uint8_t i =
      +                           0; i < 3; i++)
 13834     1F59  01C0               	clrf	MENU_Memory_Update@i
 13835     1F5A                     l7724:
 13836                           
 13837                           ;menu.c: 1046:   {;menu.c: 1047:     index = MENU_var.memory.top + i;
 13838     1F5A  085F               	movf	_MENU_var+4,w
 13839     1F5B  0740               	addwf	MENU_Memory_Update@i,w
 13840     1F5C  00B4               	movwf	MENU_Memory_Update@index
 13841                           
 13842                           ;menu.c: 1048:     str_index[0] = '0' + index;
 13843     1F5D  0834               	movf	MENU_Memory_Update@index,w
 13844     1F5E  3E30               	addlw	48
 13845     1F5F  00B1               	movwf	MENU_Memory_Update@str_index
 13846     1F60                     l7726:
 13847                           
 13848                           ;menu.c: 1049:     DISP_Str(0, i+1,str_index,(index == MENU_var.memory.cursor));
 13849     1F60  0840               	movf	MENU_Memory_Update@i,w
 13850     1F61  3E01               	addlw	1
 13851     1F62  00F8               	movwf	DISP_Str@row
 13852     1F63  3031               	movlw	low MENU_Memory_Update@str_index
 13853     1F64  00F9               	movwf	DISP_Str@str
 13854     1F65  3000               	movlw	high MENU_Memory_Update@str_index
 13855     1F66  00FA               	movwf	DISP_Str@str+1
 13856     1F67  085D               	movf	_MENU_var+2,w
 13857     1F68  0634               	xorwf	MENU_Memory_Update@index,w
 13858     1F69  1903               	skipnz
 13859     1F6A  2F6C               	goto	u8521
 13860     1F6B  2F6E               	goto	u8520
 13861     1F6C                     u8521:
 13862     1F6C  3001               	movlw	1
 13863     1F6D  2F6F               	goto	u8530
 13864     1F6E                     u8520:
 13865     1F6E  3000               	movlw	0
 13866     1F6F                     u8530:
 13867     1F6F  00FB               	movwf	DISP_Str@invert
 13868     1F70  3000               	movlw	0
 13869     1F71  318D  2547  319F   	fcall	_DISP_Str
 13870     1F74                     l7728:
 13871                           
 13872                           ;menu.c: 1052:     EEPROM_Read((uint8_t)&ee_tunemem + (sizeof(tunemem_t) * index) , &mem
      +                          ory, sizeof(tunemem_t));
 13873     1F74  3035               	movlw	low MENU_Memory_Update@memory
 13874     1F75  00F3               	movwf	EEPROM_Read@ptrValue
 13875     1F76  3000               	movlw	high MENU_Memory_Update@memory
 13876     1F77  00F4               	movwf	EEPROM_Read@ptrValue+1
 13877     1F78  300A               	movlw	10
 13878     1F79  00F5               	movwf	EEPROM_Read@size
 13879     1F7A  300A               	movlw	10
 13880     1F7B  00F0               	movwf	___bmul@multiplicand
 13881     1F7C  0020               	movlb	0	; select bank0
 13882     1F7D  0834               	movf	MENU_Memory_Update@index,w
 13883     1F7E  31A7  2745  319F   	fcall	___bmul
 13884     1F81  3E00               	addlw	low _ee_tunemem
 13885     1F82  3198  2093  319F   	fcall	_EEPROM_Read
 13886     1F85                     l7730:
 13887                           
 13888                           ;menu.c: 1053:     memory.bytes[sizeof(tunemem_t)] =0;
 13889     1F85  0020               	movlb	0	; select bank0
 13890     1F86  01BF               	clrf	MENU_Memory_Update@memory+10
 13891     1F87                     l7732:
 13892                           
 13893                           ;menu.c: 1054:     DISP_Str(2,i+1,memory.tunemem.str_name, (index == MENU_var.memory.cur
      +                          sor));
 13894     1F87  0840               	movf	MENU_Memory_Update@i,w
 13895     1F88  3E01               	addlw	1
 13896     1F89  00F8               	movwf	DISP_Str@row
 13897     1F8A  3037               	movlw	low (MENU_Memory_Update@memory+2)
 13898     1F8B  00F9               	movwf	DISP_Str@str
 13899     1F8C  3000               	movlw	high (MENU_Memory_Update@memory+2)
 13900     1F8D  00FA               	movwf	DISP_Str@str+1
 13901     1F8E  085D               	movf	_MENU_var+2,w
 13902     1F8F  0634               	xorwf	MENU_Memory_Update@index,w
 13903     1F90  1903               	skipnz
 13904     1F91  2F93               	goto	u8541
 13905     1F92  2F95               	goto	u8540
 13906     1F93                     u8541:
 13907     1F93  3001               	movlw	1
 13908     1F94  2F96               	goto	u8550
 13909     1F95                     u8540:
 13910     1F95  3000               	movlw	0
 13911     1F96                     u8550:
 13912     1F96  00FB               	movwf	DISP_Str@invert
 13913     1F97  3002               	movlw	2
 13914     1F98  318D  2547  319F   	fcall	_DISP_Str
 13915     1F9B                     l7734:
 13916                           
 13917                           ;menu.c: 1055:   }
 13918     1F9B  3001               	movlw	1
 13919     1F9C  0020               	movlb	0	; select bank0
 13920     1F9D  07C0               	addwf	MENU_Memory_Update@i,f
 13921     1F9E                     l7736:
 13922     1F9E  3003               	movlw	3
 13923     1F9F  0240               	subwf	MENU_Memory_Update@i,w
 13924     1FA0  1C03               	skipc
 13925     1FA1  2FA3               	goto	u8561
 13926     1FA2  2FA4               	goto	u8560
 13927     1FA3                     u8561:
 13928     1FA3  2F5A               	goto	l7724
 13929     1FA4                     u8560:
 13930     1FA4                     l1410:
 13931     1FA4  0008               	return
 13932     1FA5                     __end_of_MENU_Memory_Update:
 13933                           
 13934                           	psect	text43
 13935     26DB                     __ptext43:	
 13936 ;; *************** function _MENU_Main_Weakup *****************
 13937 ;; Defined at:
 13938 ;;		line 260 in file "menu.c"
 13939 ;; Parameters:    Size  Location     Type
 13940 ;;		None
 13941 ;; Auto vars:     Size  Location     Type
 13942 ;;		None
 13943 ;; Return value:  Size  Location     Type
 13944 ;;                  1    wreg      void 
 13945 ;; Registers used:
 13946 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 13947 ;; Tracked objects:
 13948 ;;		On entry : 0/0
 13949 ;;		On exit  : 0/0
 13950 ;;		Unchanged: 0/0
 13951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13952 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13953 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13954 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13955 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13956 ;;Total ram usage:        0 bytes
 13957 ;; Hardware stack levels used: 1
 13958 ;; Hardware stack levels required when called: 2
 13959 ;; This function calls:
 13960 ;;		_MENU_Main_Init
 13961 ;;		_UTILI_Set_LC_Relays
 13962 ;; This function is called by:
 13963 ;;		_MENU_Main_Run
 13964 ;; This function uses a non-reentrant model
 13965 ;;
 13966                           
 13967     26DB                     _MENU_Main_Weakup:	
 13968                           ;psect for function _MENU_Main_Weakup
 13969                           
 13970     26DB                     l8004:	
 13971                           ;incstack = 0
 13972                           ; Regs used in _MENU_Main_Weakup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 13973                           
 13974                           
 13975                           ;menu.c: 262:    UTILI_Set_LC_Relays(MENU_var.main.relais_backup);
 13976     26DB  0020               	movlb	0	; select bank0
 13977     26DC  0862               	movf	_MENU_var+7,w
 13978     26DD  00F2               	movwf	UTILI_Set_LC_Relays@relays+1
 13979     26DE  0861               	movf	_MENU_var+6,w
 13980     26DF  00F1               	movwf	UTILI_Set_LC_Relays@relays
 13981     26E0  31A7  2758  31A6   	fcall	_UTILI_Set_LC_Relays
 13982     26E3                     l8006:
 13983                           
 13984                           ;menu.c: 263:    MENU_Main_Init();
 13985     26E3  319A  22F8  31A6   	fcall	_MENU_Main_Init
 13986     26E6                     l1200:
 13987     26E6  0008               	return
 13988     26E7                     __end_of_MENU_Main_Weakup:
 13989                           
 13990                           	psect	text44
 13991     0929                     __ptext44:	
 13992 ;; *************** function _MENU_Main_Update *****************
 13993 ;; Defined at:
 13994 ;;		line 202 in file "menu.c"
 13995 ;; Parameters:    Size  Location     Type
 13996 ;;		None
 13997 ;; Auto vars:     Size  Location     Type
 13998 ;;  i               1   40[BANK0 ] unsigned char 
 13999 ;;  str             7   29[BANK0 ] unsigned char [7]
 14000 ;;  p_str           2   36[BANK0 ] PTR const unsigned char 
 14001 ;;		 -> str_AUTO(5), NULL(0), 
 14002 ;;  l_row           1   39[BANK0 ] unsigned char 
 14003 ;;  c_row           1   38[BANK0 ] unsigned char 
 14004 ;; Return value:  Size  Location     Type
 14005 ;;                  1    wreg      void 
 14006 ;; Registers used:
 14007 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14008 ;; Tracked objects:
 14009 ;;		On entry : 0/0
 14010 ;;		On exit  : 0/0
 14011 ;;		Unchanged: 0/0
 14012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14013 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14014 ;;      Locals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14015 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14016 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14017 ;;Total ram usage:       12 bytes
 14018 ;; Hardware stack levels used: 1
 14019 ;; Hardware stack levels required when called: 3
 14020 ;; This function calls:
 14021 ;;		_DISP_Char
 14022 ;;		_DISP_PWR
 14023 ;;		_DISP_SWR
 14024 ;;		_DISP_Str
 14025 ;;		_UTILI_GetCapValueStr
 14026 ;;		_UTILI_GetIndValueStr
 14027 ;; This function is called by:
 14028 ;;		_MENU_Main_Run
 14029 ;; This function uses a non-reentrant model
 14030 ;;
 14031                           
 14032     0929                     _MENU_Main_Update:	
 14033                           ;psect for function _MENU_Main_Update
 14034                           
 14035     0929                     l7960:	
 14036                           ;incstack = 0
 14037                           ; Regs used in _MENU_Main_Update: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 14038                           
 14039                           
 14040                           ;menu.c: 204:   uint8_t c_row = 2;
 14041     0929  3002               	movlw	2
 14042     092A  0020               	movlb	0	; select bank0
 14043     092B  00C6               	movwf	MENU_Main_Update@c_row
 14044                           
 14045                           ;menu.c: 205:   uint8_t l_row = 3;
 14046     092C  3003               	movlw	3
 14047     092D  00C7               	movwf	MENU_Main_Update@l_row
 14048     092E                     l7962:
 14049     092E                     l7964:
 14050                           
 14051                           ;menu.c: 208:   char str[7];;menu.c: 210:   DISP_PWR(4, 0, global.PWR, 0);
 14052     092E  01B1               	clrf	DISP_PWR@row
 14053     092F  0021               	movlb	1	; select bank1
 14054     0930  083E               	movf	(_global+1)^(0+128),w
 14055     0931  0020               	movlb	0	; select bank0
 14056     0932  00B3               	movwf	DISP_PWR@deciWatt+1
 14057     0933  0021               	movlb	1	; select bank1
 14058     0934  083D               	movf	_global^(0+128),w
 14059     0935  0020               	movlb	0	; select bank0
 14060     0936  00B2               	movwf	DISP_PWR@deciWatt
 14061     0937  01B4               	clrf	DISP_PWR@invert
 14062     0938  3004               	movlw	4
 14063     0939  319E  26A5  3189   	fcall	_DISP_PWR
 14064     093C                     l7966:
 14065                           
 14066                           ;menu.c: 211:   DISP_SWR(4, 1, global.SWR, 0);
 14067     093C  0020               	movlb	0	; select bank0
 14068     093D  01B1               	clrf	DISP_SWR@row
 14069     093E  0AB1               	incf	DISP_SWR@row,f
 14070     093F  0021               	movlb	1	; select bank1
 14071     0940  0840               	movf	((_global+1)^(0+128)+2),w
 14072     0941  0020               	movlb	0	; select bank0
 14073     0942  00B3               	movwf	DISP_SWR@centiSWR+1
 14074     0943  0021               	movlb	1	; select bank1
 14075     0944  083F               	movf	(_global^(0+128)+2),w
 14076     0945  0020               	movlb	0	; select bank0
 14077     0946  00B2               	movwf	DISP_SWR@centiSWR
 14078     0947  01B4               	clrf	DISP_SWR@invert
 14079     0948  3004               	movlw	4
 14080     0949  319D  2545  3189   	fcall	_DISP_SWR
 14081     094C                     l7968:
 14082                           
 14083                           ;menu.c: 213:   if (global.cap_sw)
 14084     094C  0021               	movlb	1	; select bank1
 14085     094D  0858               	movf	(_global^(0+128)+27),w
 14086     094E  1903               	btfsc	3,2
 14087     094F  2951               	goto	u9231
 14088     0950  2952               	goto	u9230
 14089     0951                     u9231:
 14090     0951  2957               	goto	l7972
 14091     0952                     u9230:
 14092     0952                     l7970:
 14093                           
 14094                           ;menu.c: 214:   {;menu.c: 215:     c_row = 3;
 14095     0952  3003               	movlw	3
 14096     0953  0020               	movlb	0	; select bank0
 14097     0954  00C6               	movwf	MENU_Main_Update@c_row
 14098                           
 14099                           ;menu.c: 216:     l_row = 2;
 14100     0955  3002               	movlw	2
 14101     0956  00C7               	movwf	MENU_Main_Update@l_row
 14102     0957                     l7972:
 14103                           
 14104                           ;menu.c: 219:   if (global.bypass_enable == 1)
 14105     0957  0021               	movlb	1	; select bank1
 14106     0958  0349               	decf	(_global^(0+128)+12),w
 14107     0959  1D03               	btfss	3,2
 14108     095A  295C               	goto	u9241
 14109     095B  295D               	goto	u9240
 14110     095C                     u9241:
 14111     095C  296A               	goto	l7976
 14112     095D                     u9240:
 14113     095D                     l7974:
 14114                           
 14115                           ;menu.c: 220:   {;menu.c: 221:     DISP_Str(0, 3, str_Bypass, 1);
 14116     095D  3003               	movlw	3
 14117     095E  00F8               	movwf	DISP_Str@row
 14118     095F  30F8               	movlw	low (_str_Bypass| (0+32768))
 14119     0960  00F9               	movwf	DISP_Str@str
 14120     0961  30A8               	movlw	high (_str_Bypass| (0+32768))
 14121     0962  00FA               	movwf	DISP_Str@str+1
 14122     0963  01FB               	clrf	DISP_Str@invert
 14123     0964  0AFB               	incf	DISP_Str@invert,f
 14124     0965  3000               	movlw	0
 14125     0966  318D  2547  3189   	fcall	_DISP_Str
 14126                           
 14127                           ;menu.c: 222:   }
 14128     0969  29AA               	goto	l7986
 14129     096A                     l7976:
 14130                           
 14131                           ;menu.c: 224:   {;menu.c: 225:     DISP_Str(0, c_row,str_C_, 0);
 14132     096A  0020               	movlb	0	; select bank0
 14133     096B  0846               	movf	MENU_Main_Update@c_row,w
 14134     096C  00F8               	movwf	DISP_Str@row
 14135     096D  30F5               	movlw	low (_str_C_| (0+32768))
 14136     096E  00F9               	movwf	DISP_Str@str
 14137     096F  30A9               	movlw	high (_str_C_| (0+32768))
 14138     0970  00FA               	movwf	DISP_Str@str+1
 14139     0971  01FB               	clrf	DISP_Str@invert
 14140     0972  3000               	movlw	0
 14141     0973  318D  2547  3189   	fcall	_DISP_Str
 14142     0976                     l7978:
 14143                           
 14144                           ;menu.c: 226:     UTILI_GetCapValueStr(str, sizeof (str));
 14145     0976  303D               	movlw	(low (MENU_Main_Update@str| 0))& (0+255)
 14146     0977  0020               	movlb	0	; select bank0
 14147     0978  00A3               	movwf	UTILI_GetCapValueStr@str
 14148     0979  3007               	movlw	7
 14149     097A  00A4               	movwf	UTILI_GetCapValueStr@str_size
 14150     097B  319A  223B  3189   	fcall	_UTILI_GetCapValueStr
 14151     097E                     l7980:
 14152                           
 14153                           ;menu.c: 227:     DISP_Str(2, c_row, str, 0);
 14154     097E  0020               	movlb	0	; select bank0
 14155     097F  0846               	movf	MENU_Main_Update@c_row,w
 14156     0980  00F8               	movwf	DISP_Str@row
 14157     0981  303D               	movlw	low MENU_Main_Update@str
 14158     0982  00F9               	movwf	DISP_Str@str
 14159     0983  3000               	movlw	high MENU_Main_Update@str
 14160     0984  00FA               	movwf	DISP_Str@str+1
 14161     0985  01FB               	clrf	DISP_Str@invert
 14162     0986  3002               	movlw	2
 14163     0987  318D  2547  3189   	fcall	_DISP_Str
 14164     098A                     l7982:
 14165                           
 14166                           ;menu.c: 229:     DISP_Str(0, l_row,str_L_, 0);
 14167     098A  0020               	movlb	0	; select bank0
 14168     098B  0847               	movf	MENU_Main_Update@l_row,w
 14169     098C  00F8               	movwf	DISP_Str@row
 14170     098D  30F8               	movlw	low (_str_L_| (0+32768))
 14171     098E  00F9               	movwf	DISP_Str@str
 14172     098F  30A9               	movlw	high (_str_L_| (0+32768))
 14173     0990  00FA               	movwf	DISP_Str@str+1
 14174     0991  01FB               	clrf	DISP_Str@invert
 14175     0992  3000               	movlw	0
 14176     0993  318D  2547  3189   	fcall	_DISP_Str
 14177     0996                     l7984:
 14178                           
 14179                           ;menu.c: 230:     UTILI_GetIndValueStr(str, sizeof (str));
 14180     0996  303D               	movlw	(low (MENU_Main_Update@str| 0))& (0+255)
 14181     0997  0020               	movlb	0	; select bank0
 14182     0998  00A3               	movwf	UTILI_GetIndValueStr@str
 14183     0999  3007               	movlw	7
 14184     099A  00A4               	movwf	UTILI_GetIndValueStr@str_size
 14185     099B  319A  2269  3189   	fcall	_UTILI_GetIndValueStr
 14186                           
 14187                           ;menu.c: 231:     DISP_Str(2, l_row, str, 0);
 14188     099E  0020               	movlb	0	; select bank0
 14189     099F  0847               	movf	MENU_Main_Update@l_row,w
 14190     09A0  00F8               	movwf	DISP_Str@row
 14191     09A1  303D               	movlw	low MENU_Main_Update@str
 14192     09A2  00F9               	movwf	DISP_Str@str
 14193     09A3  3000               	movlw	high MENU_Main_Update@str
 14194     09A4  00FA               	movwf	DISP_Str@str+1
 14195     09A5  01FB               	clrf	DISP_Str@invert
 14196     09A6  3002               	movlw	2
 14197     09A7  318D  2547  3189   	fcall	_DISP_Str
 14198     09AA                     l7986:
 14199                           
 14200                           ;menu.c: 235:   if((global.tune_auto_enable == 1) && (global.bypass_enable != 1))
 14201     09AA  0021               	movlb	1	; select bank1
 14202     09AB  0345               	decf	(_global^(0+128)+8),w
 14203     09AC  1D03               	btfss	3,2
 14204     09AD  29AF               	goto	u9251
 14205     09AE  29B0               	goto	u9250
 14206     09AF                     u9251:
 14207     09AF  29D4               	goto	l1194
 14208     09B0                     u9250:
 14209     09B0                     l7988:
 14210     09B0  0349               	decf	(_global^(0+128)+12),w
 14211     09B1  1903               	btfsc	3,2
 14212     09B2  29B4               	goto	u9261
 14213     09B3  29B5               	goto	u9260
 14214     09B4                     u9261:
 14215     09B4  29D4               	goto	l1194
 14216     09B5                     u9260:
 14217     09B5                     l7990:
 14218                           
 14219                           ;menu.c: 236:   {;menu.c: 237:     p_str = str_AUTO;
 14220     09B5  30CF               	movlw	low (_str_AUTO| (0+32768))
 14221     09B6  0020               	movlb	0	; select bank0
 14222     09B7  00C4               	movwf	MENU_Main_Update@p_str
 14223     09B8  30A9               	movlw	high (_str_AUTO| (0+32768))
 14224     09B9  00C5               	movwf	MENU_Main_Update@p_str+1
 14225     09BA                     l7992:
 14226                           
 14227                           ;menu.c: 238:     for(uint8_t i=0; i<4; i++)
 14228     09BA  01C8               	clrf	MENU_Main_Update@i
 14229     09BB                     l7998:
 14230                           
 14231                           ;menu.c: 239:     {;menu.c: 240:      DISP_Char(9, i, p_str[i], 0);
 14232     09BB  0848               	movf	MENU_Main_Update@i,w
 14233     09BC  00B1               	movwf	DISP_Char@row
 14234     09BD  0848               	movf	MENU_Main_Update@i,w
 14235     09BE  0744               	addwf	MENU_Main_Update@p_str,w
 14236     09BF  0084               	movwf	4
 14237     09C0  0845               	movf	MENU_Main_Update@p_str+1,w
 14238     09C1  1803               	skipnc
